bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,lineItem/UsageAccountId,product/ProductName,lineItem/ResourceId,product/region,lineItem/UsageType,lineItem/UsageAmount,lineItem/UsageUnit,lineItem/UnblendedCost,lineItem/NetAmortizedCost,resourceTags/Environment,resourceTags/Team,resourceTags/CostCenter,resourceTags/Project
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-processor-305,us-east-1,Request,78355.64,GB-Mo,38.96,31.26122066921943,development,team-epsilon,CC-8184,project-web
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-945426,us-east-1,ReadCapacityUnit-Hrs,1980.65,GB-Mo,106.69,102.30134621127328,staging,team-alpha,CC-3761,project-web
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-757293,eu-west-1,BoxUsage:t3.small,143.74,Hrs,306.03,304.8435218233855,development,team-epsilon,CC-9662,project-api
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-557525,us-east-1,ReadCapacityUnit-Hrs,8887.77,GB-Mo,98.79,96.91735133975631,production,team-alpha,CC-2485,project-web
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-355064,ap-northeast-1,StorageUsage.StandardIAStorage,18351.8,GB-Mo,892.28,865.5372081776254,development,team-epsilon,CC-1981,project-ml
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-handler-909,ap-southeast-1,Duration,563116.1,GB-Mo,17.86,15.18706641749052,production,team-gamma,CC-2636,project-data
2024-01-01,2024-01-31,456789012345,Amazon CloudFront,cloudfront-308810,ap-southeast-1,Requests-HTTP,70455.16,GB-Mo,99.27,86.26865460100396,development,team-alpha,CC-8257,project-web
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-272221,us-east-1,StorageUsage,5786.16,GB-Mo,33.41,27.358258171671157,production,team-alpha,CC-4633,project-api
2024-01-01,2024-01-31,456789012345,Amazon DynamoDB,dynamodb-369984,ap-southeast-1,ReadCapacityUnit-Hrs,2356.9,GB-Mo,93.06,84.44795023024167,production,team-epsilon,CC-8421,project-data
2024-01-01,2024-01-31,123456789012,Amazon Simple Storage Service,s3-690185,eu-west-1,StorageUsage.IntelligentTieringFAStorage,9134.3,GB-Mo,303.23,268.61662377276895,production,team-epsilon,CC-9786,project-ml
2024-01-01,2024-01-31,234567890123,Amazon Relational Database Service,rds-900312,ap-southeast-1,InstanceUsage:db.t3.micro,710.55,Hrs,667.13,602.9826558533241,development,team-gamma,CC-7580,project-ml
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-889397,us-west-2,StorageUsage,3692.86,GB-Mo,128.26,116.98341702247323,development,team-beta,CC-8444,project-api
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-processor-183,ap-southeast-1,Request,444544.13,GB-Mo,14.69,12.051753523341967,staging,team-beta,CC-7274,project-web
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-605360,ap-northeast-1,BoxUsage:t3.large,465.01,Hrs,240.26,206.3527879674882,production,team-epsilon,CC-8915,project-ml
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-309490,ap-northeast-1,Requests-HTTP,79623.58,GB-Mo,169.43,142.0805187371194,testing,team-delta,CC-5119,project-data
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-535663,us-west-2,VolumeUsage.io2,1464.08,GB-Mo,67.58,54.16259049574776,development,team-alpha,CC-4334,project-ml
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-983051,us-west-2,BoxUsage:m5.xlarge,664.94,Hrs,321.66,313.3465925132855,development,team-alpha,CC-4084,project-data
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-396614,us-east-1,StorageUsage.OneZoneIAStorage,30126.47,GB-Mo,697.08,599.0695679816641,staging,team-delta,CC-3173,project-api
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-740490,us-west-2,StorageUsage.OneZoneIAStorage,22260.81,GB-Mo,288.69,282.5791808391127,testing,team-epsilon,CC-6472,project-web
2024-01-01,2024-01-31,234567890123,Amazon Simple Storage Service,s3-127705,ap-southeast-1,StorageUsage.StandardStorage,40287.39,GB-Mo,427.34,410.33321083605296,production,team-gamma,CC-3704,project-api
2024-01-01,2024-01-31,123456789012,Amazon Simple Storage Service,s3-683977,us-west-2,StorageUsage.IntelligentTieringFAStorage,4712.47,GB-Mo,387.79,331.54142601171526,development,team-gamma,CC-1356,project-data
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-507894,us-west-2,ReadCapacityUnit-Hrs,7895.85,GB-Mo,47.44,44.558952053530106,testing,team-epsilon,CC-8421,project-api
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-handler-948,ap-northeast-1,Request,320764.46,GB-Mo,22.02,20.145762811692194,development,team-epsilon,CC-5346,project-data
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-231768,ap-northeast-1,Requests-HTTP,86672.99,GB-Mo,17.83,16.082301604436257,production,team-beta,CC-4833,project-data
2024-01-01,2024-01-31,123456789012,Amazon Elastic Compute Cloud,ec2-474201,us-west-2,BoxUsage:m5.xlarge,109.26,Hrs,427.63,410.69452005243977,production,team-beta,CC-1814,project-data
2024-01-01,2024-01-31,234567890123,Amazon CloudFront,cloudfront-657377,ap-northeast-1,Requests-HTTPS,31043.05,GB-Mo,188.03,168.09236514580834,staging,team-epsilon,CC-6098,project-data
